Depmap ID,PRISM Repurposing Public 24Q2,Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-000535,-0.479510829633,BXPC3,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000537,0.344380423499,SNU761,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000542,-1.10871492488,HEYA8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000543,0.734365606988,SNU489,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000544,0.251681968168,OE21,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000545,-0.497828737463,VMCUB1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000547,0.159276077238,HT1197,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000548,-0.25101771396,BHY,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000549,-0.494860187146,SNU1076,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000552,-0.558477019428,HT29,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000553,-0.942929261066,SQ1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000555,-0.232578705598,A498,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000558,0.0842378903071,A172,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000561,-0.281078768599,TDOTT,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000562,-0.00728995550308,HCC78,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000563,0.300331193649,EBC1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000565,0.346693944847,RCM1,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000566,0.0273783832762,SW1710,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000569,-0.382780606943,ISTMES1,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000570,-0.321213210071,YKG1,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000571,0.457317676731,T98G,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000572,-0.0960624429267,G361,Melanoma,Skin,Melanoma
ACH-000573,-0.114349464679,MDAMB436,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000579,0.0117338779168,UACC257,Melanoma,Skin,Melanoma
ACH-000580,0.263019030069,C32,Melanoma,Skin,Melanoma
ACH-000582,-0.0499131232051,COLO741,Melanoma,Skin,Melanoma
ACH-000587,-0.133495632727,NCIH1975,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000589,-0.0790430402784,NCIH1437,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000590,-0.622964583704,NCIH2073,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000592,-0.149657721308,TM31,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000593,0.171171607931,BC3C,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000595,0.15462650605,LN229,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000597,-0.904893323201,TTC709,Rhabdoid Cancer,Soft Tissue,Rhabdoid Cancer
ACH-000599,-0.135876403476,PATU8902,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000601,-0.632285575698,MIAPACA2,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000603,-0.671139805695,BEN,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000605,0.0358446727197,TE6,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000608,0.979462015247,COV644,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000609,-0.208991564279,SF126,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000613,0.384821545547,HOS,Osteosarcoma,Bone,Osteosarcoma
ACH-000614,-0.207549884735,RVH421,Melanoma,Skin,Melanoma
ACH-000616,0.116987479369,HS746T,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000617,0.20249287843,OVCAR4,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000618,-0.48049850121,SNU1041,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000619,-0.284754262109,PECAPJ15,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000620,0.127828059802,JHH1,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000622,-0.192607611937,KNS42,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000623,-0.368513676234,SNU201,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000624,0.941237423239,HCC1806,Breast Ductal Carcinoma In Situ,Breast,Breast Ductal Carcinoma In Situ
ACH-000625,-0.168847319858,HEP3B217,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000627,-0.425808078846,LCLC103H,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000628,0.675709906733,NCIH596,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000630,0.57663860503,YD8,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000631,0.405213750471,KS1,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000632,-0.334320735878,HS944T,Melanoma,Skin,Melanoma
ACH-000637,-1.14541640403,KYSE520,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000638,0.40926523503,NCIH441,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000643,0.204063208297,HDQP1,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000644,0.431514823076,COLO829,Melanoma,Skin,Melanoma
ACH-000645,0.788010992641,JL1,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000647,-0.497295238318,TE1,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000648,-0.0342272795305,NCIH28,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000649,0.392738133923,786O,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000650,-0.127335920895,IGR37,Melanoma,Skin,Melanoma
ACH-000651,-0.172496989304,SW620,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000652,-0.0782811756386,SUIT2,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000657,-0.108977372151,A2780,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000661,0.0632515794672,WM1799,Melanoma,Skin,Melanoma
ACH-000662,-0.41561671865,CORL23,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000663,-0.390116221992,OVTOKO,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000665,0.0810961364443,SKMES1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000666,0.451997594639,NCIH1355,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000667,0.312118133213,HCC44,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000669,-0.115920498757,SW900,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000670,-0.573086660812,SBC5,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000671,-0.685057656687,HUH6,Hepatoblastoma,Liver,Hepatoblastoma
ACH-000672,-0.718645460245,IALM,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000674,-0.267746778294,NUGC4,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000677,0.0502575657234,SW1573,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000678,0.286599384979,MKN7,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000679,-0.0994140915391,OE19,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000680,0.274277606369,SW948,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000681,-0.824451493114,A549,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000682,-0.353429217701,SNU1066,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000684,-0.307626811443,KMRC1,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000685,-0.450202116889,L33,Adenosquamous Carcinoma of the Pancreas,Pancreas,Adenosquamous Carcinoma of the Pancreas
ACH-000686,1.15767177633,SNU878,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000688,-0.0425680679228,OV7,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000692,0.0876458700077,SNU899,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000693,-0.0851712309739,KYSE180,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000694,-0.339194159099,TE9,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000696,-0.0498269040456,OVCAR8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000698,-0.232679043983,DMS53,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000699,0.0971346842679,HCC1395,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000701,-0.697523557809,RMUGS,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000704,0.854072746575,OAW42,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000706,-0.0175016652168,EKVX,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000711,0.107020650318,JIMT1,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000713,0.372326101599,CAOV3,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000715,0.0666395684787,SNU1214,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000716,-0.413695464384,TT2609C02,Well-Differentiated Thyroid Cancer,Thyroid,Well-Differentiated Thyroid Cancer
ACH-000717,0.0586326872113,COLO680N,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000719,0.124281065926,RMGI,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000720,0.470958140566,TCCSUP,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000721,-1.15684507648,HMC18,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000723,-0.0855387278654,YD10B,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000724,-0.193184229204,HT1376,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000726,-0.450644768287,TE14,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000730,-0.0461501530198,SKMEL5,Melanoma,Skin,Melanoma
ACH-000732,-0.477879060802,PECAPJ41CLONED2,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000733,0.169451156367,NCIH1838,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000734,-0.256341234872,JHH5,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000735,-0.199210788755,PECAPJ49,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000736,0.157334668326,SNU601,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000738,-0.749277391628,GB1,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000739,-0.243064584126,HEPG2,Hepatoblastoma,Liver,Hepatoblastoma
ACH-000740,0.231405868777,A253,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000741,-0.698655186706,UBLC1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000747,-1.99013358863,NCIH1703,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000748,-0.148813958673,SJSA1,Osteosarcoma,Bone,Osteosarcoma
ACH-000749,-0.410254179265,DMS273,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000750,-1.01259068756,LOXIMVI,Melanoma,Skin,Melanoma
ACH-000753,-0.105918056934,JMSU1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000756,-0.832245650963,GI1,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000758,0.586701435069,MKN74,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000759,0.0371197097783,MDAMB175VII,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000762,-0.288794088881,YD38,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000764,-0.252836360632,SH10TC,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000765,-0.0772226190523,WM983B,Melanoma,Skin,Melanoma
ACH-000766,-1.11424136609,NCIH1648,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000768,0.0120110813781,MDAMB231,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000769,0.357119582828,LK2,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000771,0.136294261233,BICR56,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000774,0.0828113049725,RERFLCAD2,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000775,0.0807813424022,NCIH727,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000776,-0.96415932158,ONS76,Embryonal Tumor,CNS/Brain,Embryonal Tumor
ACH-000777,0.0928239786092,KYSE30,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000778,-0.119406534869,HSC3,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000781,0.228055035926,NCIH2023,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000783,0.0822312297981,CAMA1,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000784,0.292928045425,KYSE70,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000785,-0.342161163113,NCIH2126,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000787,0.16926263133,LXF289,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000788,0.309449750005,A2058,Melanoma,Skin,Melanoma
ACH-000791,0.404205714112,RERFLCAD1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000792,0.201312484994,BFTC909,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000794,-0.19534443691,BICR22,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000796,-0.541097492327,MCAS,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000800,0.236722596102,NCIH446,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000802,-0.142008889607,BFTC905,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000803,-0.249180903963,COLO668,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000804,-0.498026262954,NB1,Neuroblastoma,Peripheral Nervous System,Neuroblastoma
ACH-000805,0.212970268059,COLO679,Melanoma,Skin,Melanoma
ACH-000808,-0.0609749096422,HUH28,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract,Intraductal Papillary Neoplasm of the Bile Duct
ACH-000809,-0.464519019657,KYSE410,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000810,-0.258178527216,SKMEL30,Melanoma,Skin,Melanoma
ACH-000811,-0.316371777503,SKOV3,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000812,-1.03676020248,COLO783,Melanoma,Skin,Melanoma
ACH-000813,-0.0343620145012,T3M10,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000814,-0.0320115347558,HS939T,Melanoma,Skin,Melanoma
ACH-000819,0.0486951525948,LN18,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000822,0.206183711601,SKMEL24,Melanoma,Skin,Melanoma
ACH-000823,-0.12194854347,KYSE140,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000824,-0.0154317638871,KYSE510,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000826,0.282065286185,CAL12T,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000827,0.128603071338,WM793,Melanoma,Skin,Melanoma
ACH-000832,0.0355012936388,CAL27,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000833,-0.00760511617581,RH30,Rhabdomyosarcoma,Soft Tissue,Rhabdomyosarcoma
ACH-000834,0.17790341911,UMUC1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000835,0.0695733958451,GCT,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,Soft Tissue,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma
ACH-000836,-0.265223183936,YD15,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000837,0.401683389927,NCIH322,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000839,-0.215038105662,SCABER,Bladder Squamous Cell Carcinoma,Bladder/Urinary Tract,Bladder Squamous Cell Carcinoma
ACH-000840,-0.0307181715061,HCC366,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000841,0.0965557544317,NCIH2087,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000842,-0.506408561144,SW480,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000843,0.393012502767,HARA,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000845,0.324964319446,NCIH1373,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000846,-0.181213516302,FADU,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000847,-0.0453425016789,HGC27,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000848,-1.06854326203,JHH7,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000849,-0.0647769573084,MDAMB468,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000852,-0.391387158088,NCIH1435,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000853,-0.0941794127526,NCIH661,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000855,-0.137301231386,KYSE150,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000856,-0.345955135574,CAL51,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000858,0.19560964698,KNS62,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000859,-0.243829447478,HCC1954,Breast Ductal Carcinoma In Situ,Breast,Breast Ductal Carcinoma In Situ
ACH-000860,0.238466495789,NCIH358,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000862,-0.678758318328,KMBC2,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000863,-0.507500709413,DBTRG05MG,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000866,0.650842609032,NCIH1048,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000868,-0.887160686252,HCC1195,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000869,-0.348035288451,NCIH1568,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000873,-0.160869987261,KYSE270,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000875,-0.730863955588,NCIH2347,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000878,0.0730838634402,HCC15,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000879,-0.0240282555854,MFE296,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000880,-0.611758758864,AGS,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000881,-0.8930180282,MELJUSO,Melanoma,Skin,Melanoma
ACH-000882,-0.353688899291,IGR1,Melanoma,Skin,Melanoma
ACH-000883,0.256369396544,SW1783,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000884,0.403727950193,MDAMB435S,Melanoma,Skin,Melanoma
ACH-000885,-0.221902273685,TOV21G,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000886,0.000699542625732,NCIH2009,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000888,0.505582676128,NCIH1793,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000890,0.0790930638109,SW1271,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000891,-0.828331991475,HCC1438,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000892,0.361893228711,NCIH1563,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000893,0.411884066435,NCIH1651,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000895,1.64412062827,CL34,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000896,-0.947153731904,647V,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000897,0.313427281217,FTC238,Well-Differentiated Thyroid Cancer,Thyroid,Well-Differentiated Thyroid Cancer
ACH-000898,0.502895267207,SNU719,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000899,0.403392066664,WM88,Melanoma,Skin,Melanoma
ACH-000900,-0.32436672354,NCIH23,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000901,-0.030598348657,HCC1359,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000903,-0.619358758644,FTC133,Well-Differentiated Thyroid Cancer,Thyroid,Well-Differentiated Thyroid Cancer
ACH-000905,-0.402941450126,5637,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000906,0.125438112978,ES2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000909,-0.747903138998,JHUEM2,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000911,-0.0386955003068,NUGC3,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000913,-0.354837005119,ESS1,Uterine Sarcoma/Mesenchymal,Uterus,Uterine Sarcoma/Mesenchymal
ACH-000915,-0.61031538391,IPC298,Melanoma,Skin,Melanoma
ACH-000916,-0.311871381444,NCIH1573,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000917,-0.0493991692133,TE4,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000919,-0.281509983779,IM95,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000921,0.131454280883,NCIH157DM,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000924,0.241377410879,NCIH2172,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000926,-0.743200635511,HT55,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000927,-0.19414324397,BT474,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000929,0.371417052676,NCIH2110,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000934,-0.0610423443085,MDAMB361,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000936,0.557296413949,EFO27,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000939,-0.171183178235,SKUT1,Uterine Sarcoma/Mesenchymal,Uterus,Uterine Sarcoma/Mesenchymal
ACH-000940,-1.76896913846,AN3CA,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000941,-0.0969043622125,HEC1B,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000943,-0.117529645756,RKO,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000945,-0.439814351774,NCIH650,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000946,-0.228951219911,HEC265,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000947,-0.417578362171,OVK18,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000948,-0.846356938941,2313287,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000950,-0.102988992513,LOVO,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000954,-0.993079963649,HEC1A,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000955,0.185216458903,SNU407,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
