Depmap ID,Drug sensitivity AUC (CTD^2),Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-000383,14.103,OE33,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000387,11.597,TF1,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000388,12.677,NUDHL1,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000390,12.764,LUDLU1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000391,12.175,MHHES1,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-000392,12.064,CALU3,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000393,11.065,HLF,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000394,11.236,NCIH2081,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000395,12.899,NCIH520,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000396,11.345,J82,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000398,12.377,RI1,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000399,11.81,NCIH2196,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000400,12.779000000000002,SKCO1,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000401,13.514,COLO800,Melanoma,Skin,Melanoma
ACH-000402,10.752,BL70,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000403,12.244000000000002,NCIH747,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000404,13.868,K029AX,Melanoma,Skin,Melanoma
ACH-000405,11.586,MEC1,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000406,11.987,U937,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000407,13.707,SNU685,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000408,10.415,TE5,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000409,13.813,OVSAHO,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000410,13.326,SAOS2,Osteosarcoma,Bone,Osteosarcoma
ACH-000411,15.321,769P,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000414,11.701,NCIH1944,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000415,13.777,BICR6,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000416,12.8,NCIH838,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000418,14.688,SW1353,Chondrosarcoma,Bone,Chondrosarcoma
ACH-000419,12.206,KMS28BM,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000420,12.563,SNU449,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000422,12.686,SNU475,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000423,13.389,SKMEL3,Melanoma,Skin,Melanoma
ACH-000424,13.247,TC71,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-000425,11.549,UACC62,Melanoma,Skin,Melanoma
ACH-000426,11.507,KMS20,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000427,12.083,NCIN87,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000430,11.856,TYKNU,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000431,11.816,NCIH1694,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000432,12.097,BV173,Myeloproliferative Neoplasms,Myeloid,Myeloproliferative Neoplasms
ACH-000433,13.312,CAKI1,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000434,11.981,NCIH1915,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000435,13.219,EFE184,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000437,13.341,SW1088,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000438,11.712,LU65,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000440,11.054,CA46,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000441,11.992,SH4,Melanoma,Skin,Melanoma
ACH-000444,11.665,LU99,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000445,11.841,KNS60,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000446,14.658,KPNSI9S,Neuroblastoma,Peripheral Nervous System,Neuroblastoma
ACH-000447,12.248,NCIH2228,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000448,9.7637,NCIH1666,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000449,11.842,MESSA,Uterine Sarcoma/Mesenchymal,Uterus,Uterine Sarcoma/Mesenchymal
ACH-000450,12.767,MELHO,Melanoma,Skin,Melanoma
ACH-000451,13.654000000000002,NCIH2085,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000452,12.258,TE8,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000453,13.848,MOLP2,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000454,14.798,HCC95,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000456,12.543,BCPAP,Poorly Differentiated Thyroid Cancer,Thyroid,Poorly Differentiated Thyroid Cancer
ACH-000457,13.206,CAL54,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000458,12.07,CJM,Melanoma,Skin,Melanoma
ACH-000459,16.334,TUHR10TKB,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000460,12.702,SNU8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000461,13.234000000000002,SNU1196,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract,Intraductal Papillary Neoplasm of the Bile Duct
ACH-000463,13.233,NCIH460,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000464,13.132,CAS1,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000465,11.896,SKMEL1,Melanoma,Skin,Melanoma
ACH-000466,12.476,SNU216,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000467,13.638,HCC56,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000468,14.089,PK45H,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000469,13.608,YH13,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000471,11.459,LI7,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000472,10.785,HSC2,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000473,13.033,RT112,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000475,12.429,HUH1,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000476,11.565,JHH4,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000477,11.682,MALME3M,Melanoma,Skin,Melanoma
ACH-000478,12.956,SNU387,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000479,13.050999999999998,KNS81,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000481,12.508,NCIH2170,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000483,11.415,SNU182,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000484,12.682,VMRCRCW,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000485,15.0,GSU,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000486,12.59,KU1919,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000487,10.896,F36P,Myelodysplastic Syndromes,Myeloid,Myelodysplastic Syndromes
ACH-000488,12.188,TE11,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000491,10.066,NCIH716,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000493,12.751,SNU423,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000495,13.771,TUHR4TKB,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000496,13.137,NCIH1792,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000498,11.011,KO52,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000500,14.579,SNU46,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000501,10.818,LS123,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000502,15.95,TCCPAN2,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000503,13.914,BICR16,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000505,15.268,RKN,Leiomyosarcoma,Soft Tissue,Leiomyosarcoma
ACH-000506,11.232,NCIH146,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000507,12.662,KE39,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000508,13.125,CORL88,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000510,13.3395,NCIH1299,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000511,12.813,CALU1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000513,13.094,SNU1272,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000514,11.364,NCIH1092,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000516,13.367,CAL78,Chondrosarcoma,Bone,Chondrosarcoma
ACH-000517,12.536,SNU410,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000518,12.942,CAL33,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000519,11.947,PEER,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma
ACH-000521,13.004,NCIH2030,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000522,11.404000000000002,UMUC3,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000523,14.022,NCIH1184,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000524,12.991,KURAMOCHI,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000527,15.0,OVISE,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000530,12.974,DMS114,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000532,11.879,SNU61,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000534,10.124,WSUDLCL2,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000535,12.501,BXPC3,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000536,12.972,BT20,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000541,11.207,KMS34,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000542,11.300999999999998,HEYA8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000543,14.215,SNU489,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000544,12.543,OE21,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000545,12.248,VMCUB1,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000546,11.626,HSC4,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000547,12.445,HT1197,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000548,12.966,BHY,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000549,16.198,SNU1076,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000550,13.778,IGR39,Melanoma,Skin,Melanoma
ACH-000551,11.408,K562,Myeloproliferative Neoplasms,Myeloid,Myeloproliferative Neoplasms
ACH-000552,13.348,HT29,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000553,11.861,SQ1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000555,10.388,A498,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000557,10.86,AML193,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000558,12.353,A172,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000560,12.628,ECC10,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000562,14.195,HCC78,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000563,12.719,EBC1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000564,15.259,KHM1B,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000565,13.514,RCM1,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000566,13.46,SW1710,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000567,13.062,ST486,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000568,12.593,UACC812,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000569,11.847,ISTMES1,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000570,13.402,YKG1,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000571,11.179,T98G,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000572,15.102,G361,Melanoma,Skin,Melanoma
ACH-000574,16.648,FUOV1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000576,12.196,KMS27,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000577,11.401,JHH2,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000578,13.238,HCC1171,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000579,12.664,UACC257,Melanoma,Skin,Melanoma
ACH-000580,13.076,C32,Melanoma,Skin,Melanoma
ACH-000581,9.1245,SNU16,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000583,13.637,MC116,Non-Hodgkin Lymphoma,Lymphoid,Non-Hodgkin Lymphoma
ACH-000585,13.305,EPLC272H,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000587,12.158,NCIH1975,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000588,9.6345,KMS26,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000592,11.297,TM31,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000593,12.367,BC3C,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000595,13.462,LN229,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000596,13.805,LCLC97TM1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000598,11.308,KMS21BM,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000599,13.647,PATU8902,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000601,12.855,MIAPACA2,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000602,11.577,M07E,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000603,15.087,BEN,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000604,11.834,KYO1,Myeloproliferative Neoplasms,Myeloid,Myeloproliferative Neoplasms
ACH-000606,12.876,PECAPJ34CLONEC12,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000607,11.874,KYM1,Rhabdomyosarcoma,Soft Tissue,Rhabdomyosarcoma
ACH-000608,13.07,COV644,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000609,12.242,SF126,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000611,14.584,SUDHL6,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000613,11.13,HOS,Osteosarcoma,Bone,Osteosarcoma
ACH-000614,12.244000000000002,RVH421,Melanoma,Skin,Melanoma
ACH-000615,11.555,SKMEL28,Melanoma,Skin,Melanoma
ACH-000616,12.265999999999998,HS746T,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000617,13.640999999999998,OVCAR4,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000618,14.704,SNU1041,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000619,12.682,PECAPJ15,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000620,12.396,JHH1,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000621,11.996,MDAMB157,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000622,11.863,KNS42,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000623,12.916,SNU201,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000624,14.984000000000002,HCC1806,Breast Ductal Carcinoma In Situ,Breast,Breast Ductal Carcinoma In Situ
ACH-000625,13.01,HEP3B217,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000626,12.589,U266B1,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000627,13.932,LCLC103H,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000630,12.986,YD8,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000632,11.555,HS944T,Melanoma,Skin,Melanoma
ACH-000633,12.419,FU97,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000635,12.658,SNU119,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000636,15.952,RPMI8402,T-Lymphoblastic Leukemia/Lymphoma,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma
ACH-000637,13.099,KYSE520,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000638,14.864,NCIH441,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000639,11.4,NCIH211,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000640,13.025,SKMEL31,Melanoma,Skin,Melanoma
ACH-000641,12.334,CMK,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000643,14.04,HDQP1,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000644,11.929,COLO829,Melanoma,Skin,Melanoma
ACH-000645,12.939,JL1,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000647,14.921,TE1,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000648,12.07,NCIH28,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000649,12.289,786O,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000650,13.343,IGR37,Melanoma,Skin,Melanoma
ACH-000651,11.452,SW620,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000652,14.111999999999998,SUIT2,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000653,12.025,JJN3,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000654,15.0,RAJI,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000656,12.537,SUDHL8,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000657,11.203,A2780,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000658,11.459,KMS18,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000661,15.522,WM1799,Melanoma,Skin,Melanoma
ACH-000663,13.577,OVTOKO,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000664,16.594,SUDHL1,Mature T and NK Neoplasms,Lymphoid,Mature T and NK Neoplasms
ACH-000665,12.179,SKMES1,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000666,12.0,NCIH1355,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000667,11.002,HCC44,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000670,11.267,SBC5,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000671,11.446,HUH6,Hepatoblastoma,Liver,Hepatoblastoma
ACH-000672,11.79,IALM,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000674,12.067,NUGC4,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000675,13.931,NCIH1734,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000678,11.786,MKN7,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000679,13.903,OE19,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000680,12.915,SW948,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000681,12.997,A549,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000682,14.671,SNU1066,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000683,14.678,SNU503,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000684,13.272,KMRC1,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000685,12.633,L33,Adenosquamous Carcinoma of the Pancreas,Pancreas,Adenosquamous Carcinoma of the Pancreas
ACH-000686,12.214,SNU878,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000687,13.163,CI1,Non-Hodgkin Lymphoma,Lymphoid,Non-Hodgkin Lymphoma
ACH-000688,8.6699,OV7,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000689,12.13,RH18,Rhabdomyosarcoma,Soft Tissue,Rhabdomyosarcoma
ACH-000692,12.781,SNU899,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000693,12.232,KYSE180,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000694,12.759,TE9,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000696,13.132,OVCAR8,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000697,10.651,A3KAW,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000698,10.742,DMS53,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000699,13.658,HCC1395,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000703,13.153,DMS79,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
ACH-000704,12.499,OAW42,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000705,11.718,LC1F,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000707,14.2785,P3HR1,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000709,14.292,KMRC2,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000711,13.425,JIMT1,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000712,11.845999999999998,HCC1833,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000713,13.362,CAOV3,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000714,10.569,KMS11,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000715,15.878,SNU1214,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000716,13.209,TT2609C02,Well-Differentiated Thyroid Cancer,Thyroid,Well-Differentiated Thyroid Cancer
ACH-000717,13.297,COLO680N,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000718,14.456,NCIH2291,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000719,16.637999999999998,RMGI,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000720,12.734000000000002,TCCSUP,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000721,11.772,HMC18,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000722,12.024,SNUC1,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000723,13.836,YD10B,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000724,13.494000000000002,HT1376,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000725,13.159,HCC202,Breast Ductal Carcinoma In Situ,Breast,Breast Ductal Carcinoma In Situ
ACH-000726,12.814,TE14,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma
ACH-000728,12.045,KASUMI2,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma
ACH-000730,11.757,SKMEL5,Melanoma,Skin,Melanoma
ACH-000731,12.79,HCC2279,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000732,13.442,PECAPJ41CLONED2,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000733,13.21,NCIH1838,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
