Depmap ID,Drug sensitivity AUC (PRISM Repurposing Secondary Screen),Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-000974,0.9563547952933495,SNGM,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000976,0.9665098747942612,HUCCT1,Intraductal Papillary Neoplasm of the Bile Duct,Biliary Tract,Intraductal Papillary Neoplasm of the Bile Duct
ACH-000977,0.8942384933152396,LNCAPCLONEFGC,Prostate Adenocarcinoma,Prostate,Prostate Adenocarcinoma
ACH-000982,0.938827130262098,GP2D,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000985,0.9515194418702732,LS411N,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000990,0.9297827774786718,HEC108,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000994,0.966148623003188,HEC59,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000996,0.9741271109458184,HEC251,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-001016,0.9848477319624712,BECKER,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-001075,0.9846933968636368,NCIH292,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-001113,0.8369439965155774,LC1SQSF,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-001190,0.7875910817873226,SKMEL2,Melanoma,Skin,Melanoma
ACH-001306,0.7784036609547333,8305C,Anaplastic Thyroid Cancer,Thyroid,Anaplastic Thyroid Cancer
ACH-001318,0.9266644066878716,PLCPRF5,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-001321,0.8349275074651435,TT,Medullary Thyroid Cancer,Thyroid,Medullary Thyroid Cancer
