setup,gene,num_mutated,model,graph,gene_selection,cancer type,num_layer,channels,batch,lr,ratio,dropout,aggregation,criterion,max_features,n_estimator,val_auc,val_acc,val_prec,val_recall
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5051763307970983,0.4672279013830427,0.4672279013830427,1.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6715938770114843,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8129010984541458,0.73541791942273,0.745985401459854,0.6576576576576577
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.4990362016321384,0.4672279013830427,0.4672279013830427,1.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6280283024075349,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.6955719021181775,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.4965856698362342,0.4672279013830427,0.4672279013830427,1.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.5997171792882854,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,32,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.695568270624704,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.4607653445125228,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6287822004526292,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8165783487453917,0.7360192423331329,0.7485294117647059,0.6550836550836551
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.45310289328348025,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.5868435349247991,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8020596378384188,0.7282020444978954,0.7365356622998545,0.6512226512226512
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.44989918974117626,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.5617208630752649,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,40,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.6860624733085231,0.5327720986169573,0.5,0.001287001287001287
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6437395957711984,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6831086165171943,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8169901601052842,0.7432351172579675,0.7581120943952803,0.6615186615186616
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6354917477942308,0.4696331930246542,0.46835443037974683,1.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6760184886595721,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.7972464563886685,0.7227901383042694,0.7257142857142858,0.6537966537966537
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6335162153446579,0.4672279013830427,0.4672279013830427,1.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6715604672715283,0.5327720986169573,0.0,0.0
sorafenib_targets,BRAF,4153,GCN,humannetv2,NA,pan_cancer,3,48,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.796091641464102,0.7233914612146722,0.7241867043847242,0.6589446589446589
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,1e-05,0,NA,NA,NA,NA,NA,0.7861849272684487,0.7384245339747444,0.7514705882352941,0.6576576576576577
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,1e-05,0.3,NA,NA,NA,NA,NA,0.7866148960957087,0.7396271797955503,0.7521994134897361,0.6602316602316602
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,1e-05,0.5,NA,NA,NA,NA,NA,0.7869025103788083,0.7396271797955503,0.7521994134897361,0.6602316602316602
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,1e-05,0.7,NA,NA,NA,NA,NA,0.7872061032331912,0.7390258568851473,0.7518355359765051,0.6589446589446589
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,1e-05,1,NA,NA,NA,NA,NA,0.7876636714108497,0.7396271797955503,0.7529411764705882,0.6589446589446589
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.0001,0,NA,NA,NA,NA,NA,0.7868502168727902,0.7396271797955503,0.7529411764705882,0.6589446589446589
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.0001,0.3,NA,NA,NA,NA,NA,0.7910467707307436,0.7420324714371618,0.7551319648093842,0.6628056628056628
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.0001,0.5,NA,NA,NA,NA,NA,0.7936658038238174,0.7438364401683704,0.7547169811320755,0.6692406692406693
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.0001,0.7,NA,NA,NA,NA,NA,0.7961366719831732,0.7426337943475646,0.7532656023222061,0.667953667953668
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.0001,1,NA,NA,NA,NA,NA,0.799237967409525,0.7438364401683704,0.7539797395079595,0.6705276705276705
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.001,0,NA,NA,NA,NA,NA,0.7926838479885884,0.740829825616356,0.7536656891495601,0.6615186615186616
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.001,0.3,NA,NA,NA,NA,NA,0.8182495620418871,0.7630787733012627,0.7787481804949054,0.6885456885456885
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.001,0.5,NA,NA,NA,NA,NA,0.8274241671532868,0.7666867107636801,0.775886524822695,0.703989703989704
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.001,0.7,NA,NA,NA,NA,NA,0.8319882281507562,0.7660853878532772,0.7763532763532763,0.7014157014157014
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.001,1,NA,NA,NA,NA,NA,0.8368718605738922,0.7672880336740829,0.7754237288135594,0.7065637065637066
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.01,0,NA,NA,NA,NA,NA,0.8161389380351006,0.7606734816596512,0.7687943262411348,0.6975546975546976
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.01,0.3,NA,NA,NA,NA,NA,0.8438603066142569,0.7702946482260974,0.7709190672153635,0.7232947232947233
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.01,0.5,NA,NA,NA,NA,NA,0.8404743020995843,0.7630787733012627,0.7612551159618008,0.7181467181467182
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.01,0.7,NA,NA,NA,NA,NA,0.8358318008430874,0.7552615754660252,0.7548209366391184,0.7052767052767053
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.01,1,NA,NA,NA,NA,NA,0.8294418249271522,0.7480457005411906,0.7472375690607734,0.6962676962676962
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.1,0,NA,NA,NA,NA,NA,0.8406122988515765,0.7733012627781118,0.7777777777777778,0.7207207207207207
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.1,0.3,NA,NA,NA,NA,NA,0.805334518652803,0.7294046903187011,0.7224489795918367,0.6833976833976834
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.1,0.5,NA,NA,NA,NA,NA,0.7864768993437165,0.714371617558629,0.7057220708446866,0.6666666666666666
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.1,0.7,NA,NA,NA,NA,NA,0.7723111696023661,0.7083583884546001,0.7011019283746557,0.6550836550836551
sorafenib_targets,BRAF,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.1,1,NA,NA,NA,NA,NA,0.7581294612897321,0.6921226698737222,0.6812585499316005,0.640926640926641
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.4,1000,0.7118635081389032,0.7161755862898377,0.7181688125894135,0.646074646074646
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.3,1000,0.7110616743799588,0.7155742633794347,0.7190201729106628,0.6422136422136422
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.2,1000,0.7117843415811813,0.7161755862898377,0.7187948350071736,0.6447876447876448
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.1,1000,0.7199813486495202,0.7233914612146722,0.7198335644937587,0.667953667953668
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,sqrt,1000,0.7048031585277635,0.7059530968129886,0.6846153846153846,0.6872586872586872
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.4,1000,0.7068738361063418,0.7113650030066145,0.7136690647482015,0.6383526383526383
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.3,1000,0.7080816708356211,0.7125676488274203,0.7151079136690648,0.6396396396396397
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,1000,0.7065470016937285,0.7107636800962117,0.7108262108262108,0.6422136422136422
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.1,1000,0.7126551737161217,0.7161755862898377,0.7121001390820584,0.6589446589446589
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,sqrt,1000,0.7075354942172096,0.7083583884546001,0.6852791878172588,0.694980694980695
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.4,1500,0.7109033412645152,0.7155742633794347,0.7202898550724638,0.6396396396396397
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.3,1500,0.7103390071787363,0.7149729404690318,0.7192474674384949,0.6396396396396397
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.2,1500,0.7109723396405112,0.7149729404690318,0.7142857142857143,0.6499356499356499
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.1,1500,0.7183675129499059,0.7215874924834637,0.7162534435261708,0.6692406692406693
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,sqrt,1500,0.7117233324908269,0.7125676488274203,0.6899618805590851,0.6988416988416989
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.4,1500,0.7066363364331761,0.7113650030066145,0.7155297532656023,0.6344916344916345
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.3,1500,0.7094580068620701,0.714371617558629,0.7207602339181286,0.6344916344916345
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,1500,0.7093686721226224,0.7137702946482261,0.7159253945480631,0.6422136422136422
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.1,1500,0.716357844461682,0.719783523752255,0.7156726768377254,0.6640926640926641
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,sqrt,1500,0.7040703231448152,0.7047504509921828,0.6805555555555556,0.6936936936936937
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.4,2000,0.7049433341758398,0.7095610342754058,0.7124277456647399,0.6344916344916345
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.3,2000,0.7088043380368437,0.7131689717378232,0.7148997134670487,0.6422136422136422
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.2,2000,0.7094478386803442,0.7137702946482261,0.7153075822603719,0.6435006435006435
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.1,2000,0.7132195078019005,0.7167769092002405,0.713091922005571,0.6589446589446589
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,sqrt,2000,0.7064961607850998,0.7077570655441973,0.6872586872586872,0.6872586872586872
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.4,2000,0.710349175360462,0.7155742633794347,0.7248520710059172,0.6306306306306306
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.3,2000,0.7079233377201775,0.7125676488274203,0.7163531114327062,0.637065637065637
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,2000,0.71049734029418,0.7149729404690318,0.7179856115107913,0.6422136422136422
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.1,2000,0.7170013451051827,0.7203848466626579,0.7160664819944599,0.6653796653796654
sorafenib_targets,BRAF,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,sqrt,2000,0.7064068260456522,0.7071557426337943,0.6835443037974683,0.694980694980695
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5847895622161987,0.5321707757065545,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7606134028255924,0.6921226698737222,0.6764314247669774,0.6537966537966537
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8118014822303761,0.7330126277811184,0.7315716272600834,0.676962676962677
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5668035013407474,0.5321707757065545,0.42857142857142855,0.003861003861003861
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7551821411866558,0.6933253156945279,0.677762982689747,0.6550836550836551
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8106975082144383,0.7318099819603127,0.7340876944837341,0.667953667953668
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5606343202279996,0.5327720986169573,0.5,0.005148005148005148
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.752577634067476,0.6915213469633193,0.676,0.6525096525096525
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,32,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.8102384874393904,0.7282020444978954,0.7304964539007093,0.6628056628056628
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6310330001074922,0.533974744437763,0.75,0.003861003861003861
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7795973981075561,0.7095610342754058,0.6870229007633588,0.694980694980695
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8110301530166091,0.7294046903187011,0.7273991655076495,0.6731016731016731
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6076316561643875,0.5333734215273602,0.5454545454545454,0.007722007722007722
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7682802118468033,0.7053517739025857,0.6823379923761118,0.6911196911196911
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8096313017306245,0.7312086590499098,0.7317415730337079,0.6705276705276705
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5943658105057653,0.5327720986169573,0.5,0.011583011583011582
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.757850562590969,0.6939266386049309,0.675392670157068,0.6640926640926641
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,40,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.8094410114726142,0.7300060132291041,0.731638418079096,0.6666666666666666
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5702940928674562,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7712057429890388,0.7077570655441973,0.691699604743083,0.6756756756756757
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8135329783185314,0.7342152736019242,0.7349228611500701,0.6743886743886743
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5489881206585495,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7686767709341072,0.7053517739025857,0.6885676741130092,0.6743886743886743
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8129214348175974,0.7348165965123271,0.74,0.6666666666666666
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5326798097678459,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7679635456159157,0.7041491280817799,0.6862745098039216,0.6756756756756757
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,1,48,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.8126744932614007,0.7330126277811184,0.7381974248927039,0.6640926640926641
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.4892696630845615,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6860893463602267,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8049742745002338,0.7263980757666867,0.7254901960784313,0.6666666666666666
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.4774542359192472,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6682601660028296,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8044803913878406,0.7276007215874924,0.7262569832402235,0.6692406692406693
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.47232075674513596,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6511834310931377,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,32,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.7996200005229352,0.7233914612146722,0.7186206896551725,0.6705276705276705
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6254346897687755,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7075006318798643,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8191734139815405,0.7402285027059531,0.7372764786795049,0.6898326898326899
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6189524739186139,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.7004555345413133,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.7882258266005444,0.7101623571858088,0.7023319615912208,0.6589446589446589
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.6133331009177511,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6942435018055786,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,40,12,1e-05,NA,False,hierarchy,NA,NA,NA,0.7861282759702625,0.7077570655441973,0.6984993178717599,0.6589446589446589
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,4,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5693012425518069,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,4,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6890214141907145,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8052865829389532,0.7306073361395069,0.7294281729428173,0.6731016731016731
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,8,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5482908739116413,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,8,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.678620816882668,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,8,1e-05,NA,False,hierarchy,NA,NA,NA,0.8038281751600036,0.7288033674082982,0.7295774647887324,0.6666666666666666
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,12,1.0000000000000001e-07,NA,False,hierarchy,NA,NA,NA,0.5379345808239714,0.5327720986169573,0.0,0.0
sorafenib_targets,RAF1,4153,GCN,funcoup,NA,pan_cancer,2,48,12,1.0000000000000002e-06,NA,False,hierarchy,NA,NA,NA,0.6710237325361479,0.5327720986169573,0.0,0.0
